"titulo","correo","telefono","pagina","descripción"
"Nubox SPA","[email]"," [phone]","www.nubox.com","Nació en 2001 en Santiago, Chile. En un principio se transformó en Servipyme, una filial del Banco del Desarrollo, siendo una de las primeras empresas en Chile en ofrecer software administrativo a través de la web y completamente online. Hoy es una compañía que brinda servicios de software de contabilidad, remuneraciones y de factura electrónica para contadores, pequeñas y medianas empresas."
"Novared Chile S.A.","[email]"," [phone]","www.novared.net","Fue fundada en Santiago de Chile a comienzos de 1995, respondiendo a los desafíos que las nuevas tecnologías relacionadas a internet estaban planteando en el mercado. Actualmente, con 18 años de existencia, la empresa se consagra en brindar soluciones integrales a sus clientes en el área tecnológica."
"WOM","[email]"," +562 23377600","www.wom.cl","WOM nace a partir de la compra de Nextel por parte de Novator, un fondo de inversiones internacional a comienzos de 2015. La compañía de telefonía celular y banda ancha móvil está liderada por el CEO Chris Bannister, quien cuenta con una gran experiencia en la industria."
"Neosecure S.A.","[email]"," [phone]","www.neosecure.com","Compañía de ciberseguridad dedicada a enfrentar las amenazas y proteger los activos y sistemas de las organizaciones."
"NCR Chile Ltda.","[email]"," [phone]","www.ncr.com","Es una TIC especializada en soluciones para la venta al por menor y la industria financiera."
"Microsystem S.A.","[email]"," [phone]","www.microsystem.cl","Especialistas en soluciones tecnológicas para la gestión inteligente de la información y procesos de negocio, con el objetivo de incrementar la competitividad y productividad de sus clientes."
"SimpliRoute","[email]"," +562 32452572","www.simpliroute.com","SimpliRoute es una plataforma web que permite a todas las empresas que hagan despachos o repartos poder reducir sus costos hasta en un 30% y poder dar visibilidad a sus clientes en donde se encuentran los despachos y poder asegurarse que el cliente lo reciba a tiempo para así mejorar la experiencia completa de entrega."
"Smartdici","[email]"," 56232165543","www.smartdici.com","Empresa que entrega soluciones tecnológicas a diferentes industrias. En constante crecimiento y aprendizaje, actualmente se encuentran aplicando inteligencia artificial en la Agricultura, Transporte, Telecomunicaciones y Comportamiento de personas."
"Trends Asesorías S.A.","[email]"," [phone]","www.trends.cl","El grupo de empresas Trends tiene su base en Chile y opera en variados mercados del resto de América. Sus áreas de negocio abarcan distintos productos y servicios relacionados con Outsourcing, Consultoría, Tecnología, Comercio Electrónico y otros, en rubros como Finanzas, Telecomunicaciones, Salud, Educación, Comunicaciones y más."
"Tinet Soluciones Informáticas S.A.","[email]"," [phone]","www.tinet.cl","Empresa de servicios de tecnología digital. Brinda soluciones personalizadas y de alto valor para sus clientes."
"Teradata","[email]"," +562 28629800","www.teradata.com.es","Empresa que ofrece resultados comerciales a través de soluciones tecnológicas en las áreas más importantes: desde la excelencia operativa y la optimización de activos, hasta la experiencia del cliente y la innovación de productos, para financiar la transformación y la mitigación de riesgos."
"Staff Tecnología y Procesos Eirl","[email]"," [phone]","www.stafftp.com","Por más de 10 años, han liderado numerosos proyectos de optimización y gestión de servicios TI, mediante la estandarización, monitoreo y mejora continua de procesos tecnológicos y de negocios."
"Synopsys Chile Ltda.","www.synopsys.com"," +562 7146800","[email]","La empresa está a la vanguardia de las tecnologías inteligentes y de seguridad, herramientas avanzadas en el ámbito del diseño, la verificación, la integración de IP y las pruebas de seguridad de aplicaciones de chips de silicio."
"SYA Consultores Asociados Chile S.A.","[email]"," [phone]","www.syachile.cl","Fundada en 1989, es una compañía experta en tecnologías de misión crítica y continuidad de negocios, con orientación a proveer soluciones integrales, consultoría y diseños de arquitecturas tecnológicas."
"Switch Comunicaciones Ltda.","[email]"," +562 22999999","www.switch.cl","Empresa chilena que nace en 1988. Proveedora de soluciones tecnológicas para los mercados de medianas y grandes empresas, Switch cuenta con experiencia en el desarrollo de exitosos proyectos tecnológicos en casi toda Latinoamérica.  Cuenta con un equipo humano de expertos en integración de sistemas y redes de comunicación, y una amplia red de partners con las últimas soluciones."
"ST Computación S.A.","www.st.cl"," [phone]","[email]","Se fundó en 1976 en Santiago de Chile. En sus inicios, los fundadores de la compañía, Hernán Subelman y José Pedro Torres, se dieron cuenta de la relevancia que adquiriría el rubro de la tecnología en el futuro, lo cual los llevó a convertirse en un proveedor especializado en la implementación, capacitación y soporte técnico de Hardware. Hoy parte de los servicios que brindan se han relacionado con las “Soluciones on Demand”."
"Southern Technology Group Ltda.","www.stgchile.cl"," [phone]","[email]","Southern Technology Group es una compañía chilena fundada el año 2002 con amplia trayectoria en el mercado de integración de tecnologías de punta, cuenta con gran experiencia en la logística y los procesos empresariales en diversos mercados verticales, tales como venta al por menor, industria y de salud."
"Sistemas Expertos","[email]"," +562 32024575","www.sistemasexpertos.cl","Empresa chilena que desarrolla todo en open source. Su foco principal es el ámbito de la salud, tienen sistemas ERP HIS y de apoyo. En la parte de movilidad, cuenta con sistemas de telemonitoreo de pacientes con máquinas que contienen sensores y así poder controlar a distancia a pacientes con enfermedades crónicas."
"MetricArts","[email]"," +562 29489681","www.metricarts.com","MetricArts ofrece soluciones para ciudades inteligentes basadas en dos focos: Foco Transporte, basado en aplicaciones de Visión Computacional para la detección de evasión en el pago; y Foco Ambiental, basado en sensores IoT para la generación de alertas tempranas ambientales, y descubrimiento de patrones para la mejora de políticas públicas asociadas."
"Xenitt","[email]"," [phone]","http://new.xenitt.cl/","Empresa que apoya a las empresas y ciudades en su proceso de transformación digital, mediante el desarrollo y creación de plataformas web, aplicaciones móviles, dispositivos electrónicos y sensores inteligentes."
"ITSolutions","[email]"," +562 23610864","www.itsolutions.cl","Empresa cuya innovación (DOM Digital), automatiza y digitaliza los procesos de Edificación y Urbanización en la Dirección de Obras Municipales, permitiendo controlar las solicitudes de inicio a cierre del trámite, manteniendo comunicado al vecino, arquitecto o empresa solicitante. Opera 100% en la nube, es muy flexible, se adapta al tamaño del municipio y permite el llenado en línea de los formularios validando que se cumpla la normativa del Ministerio de Vivienda y Urbanismo."
"Comunidad Feliz","[email]"," [phone]","www.comunidadfeliz.cl","Comunidad Feliz es una empresa proveedora de tecnología para edificios y condominios. En un año y medio han trabajado con la empresa 750 edificios y más de 100.000 copropietarios en Chile."
"Edifito","[email]"," +562 29880800","www.edifito.com","Empresa que desarrolla un software que ayuda a ordenar la gestión de recursos de un edificio o condominio. Genera de manera automática el gasto común y las colillas de cobro individual. También ordena y simplifica el cálculo de remuneraciones y realiza de manera automática la generación de más de 20 tipos de informes de gestión."
"Choapa & Cía Software e Ingeniería Limitada","[email]"," +569 62715019","www.chosei.cl","Empresa de soluciones informáticas enfocada en brindar la mejor atención y cubrir todos los requerimientos de sus clientes, de manera clara, transparente, eficaz y oportuna. La empresa se enfoca en desarrollo software, desarrollo web, posicionamiento SEO y brindar soporte informático personalizado con personal altamente calificado para tales fines."
"ReciclApp","reciclapp.cl"," [email]","","ReciclApp es una aplicación que busca optimizar y mejorar el proceso de reciclado en Chile, uniendo personas que tienen material reutilizable, con recicladores dispuestos a retirar este material y comercializarlo libremente."
"Bikelite","[email]"," +562 23542280","www.bikelite.cl","Bikelite es una nueva aplicación gratuita, de creación chilena, que busca entregar una solución que todo ciclista busca: encontrar la ruta más segura para llegar a destino. Además, esta herramienta también tiene como objetivo organizar los desplazamientos urbanos sin depender de las ciclovías, generar comunidad entre los ciclistas y motivar a las personas a usar la bicicleta."
"Eplanet","[email]"," +562 26997370","www.eplanetchile.com","Emprendimiento de la Región de Coquimbo, Chile, que nace el año 2016 como un proyecto de innovación, cuyo objetivo es entregar una herramienta de medición y control del uso de los recursos por parte de las personas e instituciones. Su misión es ser la primera herramienta de gestión, planificación e implementación de las normas de eficiencia energética en la región y el país."
"SOSMart Labs","[email]"," +569 51372463","www.sosmartlabs.com","Empresa chilena creadora de Soymomo, reloj-GPS-celular que permite a los niños y padres mantenerse en contacto en todo momento, ya que pueden llamar, recibir llamadas y los padres pueden revisar su posición desde la APP gracias al GPS integrado. El dispositivo además cuenta con un botón de pánico que permite solicitar ayuda rápidamente."
"Ediciones del Quijote","[email]"," +569 79596671","edicionesdelquijote.cl","Ediciones Del Quijote nace orientada a los servicios editoriales, tanto en formato impreso como digital, pero siempre con la visión de incorporar la tecnología a las prácticas cotidianas de lectura y aprendizaje de los niños."
"Kys Soluciones Ltda.","[email]"," +562 24209999","www.kys.cl","Kys Soluciones Ltda. nace en marzo del 2000, con la finalidad de canalizar la experiencia que su socio fundador había adquirido a través de 20 años de desempeño en las áreas de Sistemas y Operaciones en los principales bancos del país. Por su variedad de recursos técnicos, la empresa ofrece su conocimiento y experiencia en el sistema financiero fundado en el éxito de aplicaciones bajo entornos cliente/servidor y Web."
"Ionix SPA","[email]"," +562 22641588","www.ionix.cl","Ionix es una empresa con presencia regional, fundada en el año 2009, pionera en el desarrollo de soluciones tecnológicas móviles y en el área Fintech. En sus cerca de 8 años de experiencia, Ionix se ha especializado en desarrollar productos móviles para la industria bancaria y financiera latinoamericana."
"Gestran","[email]"," +562 26882728","www.gestran.cl","Empresa chilena con 12 años de experiencia, creando y prestando servicios de inteligencia transaccional para la industria financiera latinoamericana. La compañía la integran profesionales de vasta experiencia en bancos, servicios financieros y servicios tecnológicos."
"Plantsss","www.plantsss.com"," [email]","","Aplicación chilena ideada para todas las personas interesadas en la naturaleza. Creada por Max Delporte en 2013, Plantsss funciona como una verdadera biblioteca virtual de plantas, que también puede ser descargada gratuitamente en el sistema operativo Android."
"Camponectado","[email]"," 562 32 350 3840","http://www.camponectado.com/","Camponectado es una empresa especializada en colocar sensores dependiendo de las necesidades o de lo que quiera medir el cliente. Uno de sus productos es Raíz Artificial Inteligente, un sistema de control y automatización de cultivos en tiempo real."
"Xmartic","[email]"," [phone]","www.xmartic.com/","Xmartic es una empresa especializada en la administración, gestión, supervisión y diseño de plataformas de monitoreo. Una de sus soluciones es Trackit que permite efectuar estudio del flujo y comportamiento de personas, utilizando información que emiten los smartphones, dispositivos wifi, dispositivos bluetooth y, con esta información, convertida en indicadores y estadísticas, dar apoyo al negocio."
"Biopacific","[email]"," 562 25265228","http://www.biopacific.cl/","La empresa nace en Santiago de Chile el año 2007, con el objetivo de construir una plataforma de desarrollo biotecnológico sustentable y consciente con el medio ambiente."
"Baobab","[email]"," [phone]","http://www.baobabdiseno.com/","Estudio de diseño boutique orientado a crear valor en las necesidades de sus clientes en sus diversas plataformas de comunicación."
"Brandbook","[email]"," [phone]","http://www.brandbook.cl/","Agencia que desarrolla marcas diferenciadas, relevantes y consistentes con la fórmula de una expertise integrada, creativa, sorprendente y una estética inspiradora."
"Latincom Telecomunicaciones","[email]"," +5622 231 71 16","latincom.cl/","Entrega servicios y teléfonos satelitales a través de sus representadas Astrium, Inmarsat e Iridium para los mercados marítimo, terrestre y aéreo, suministrando los equipos terminales y el servicio de capacidad satelital en las bandas L, Ku, Ka y X, de tal manera de satisfacer cualquier demanda de parte de sus clientes."
"Zoco","[email]"," +569 44556568","www.zoco.cl/","Zoco es un software online de modalidad “SaaS” (Software As A Service) que ayuda a publicar y administrar un negocio en Mercado Libre."
"Actis","[email]"," [phone]","www.actis.cl/","Servicios de outsourcing para los diferentes procesos de un proyecto. Cuentan con capital humano para asesorías estratégicas, tácticas y operativas. Desarrollo, construcción e implementación de tecnologías."
"2Brains","[email]"," [phone]","www.2brains.cl/","Crean soluciones integrales, combinando experiencia de usuario y desarrollo con equipos dedicados cien por ciento a cada área."
"Adevcom Ltda.","[email]"," [phone]","www.adevcom.cl/","Expertos en el desarrollo de software a medida y especialistas en el desarrollo de sistemas de información geográficos y soluciones móviles empresariales."
"Canal Cero","[email]"," [phone]","canalcero.com/","Compañía especializada en planificación, ejecución y optimización de campañas digitales en diversos formatos y redes. Desarrollo de plataformas web."
"TGI Mobil Systems","[email]"," +56 24350310","www.tgi.cl/","Empresa de desarrollo de software con más de 16 años en el mercado, especializados en el desarrollo de soluciones móviles para la gestión empresarial."
"Magnet SpA","[email]"," [phone]","www.magnet.cl/","Digitalización de procesos de negocio para empresas de mediano a gran tamaño."
"4Talent","[email]"," [phone]","www.4talent.cl/","Empresa desarrolladora y comercializadora de tecnología para recursos humanos."
"TCIT","[email]"," [phone]","www.tcit.cl/","TCIT nace de la necesidad de las empresas con problemas tecnológicos que no podían haber sido resueltos por la oferta disponible en el mercado: desarrolladores independientes con poco profesionalismo y grandes empresas que resultaban demasiado costosas."
"ComparaOnline","[email]"," [phone]","www.comparaonline.cl","Plataforma web de asesoría financiera."
"Initt","[email]"," +569 65882730","initt.xenitt.cl","Initt desarrolla plataformas y sensores para industrias y ciudades inteligentes. Entre los servicios más destacados se encuentra la plataforma en la nube llamada HiveNode que permite conectar diversos sensores para visualizar datos y recibir alertas en tiempo real. Desde el punto de vista del hardware, Initt en alianza con Xelion, ha desarrollado dispositivos que permiten medir variables como ruido, temperatura, humedad, polución, gases y varios otros, los cuales se encuentran validados y empaquetados."
"CAppTime","[email]"," +56 222718048","www.capp-time.com/","Equipo de especialistas con larga trayectoria en la industria, con una mirada orientada al cliente, dispuestos a ayudar a las empresas que requieren apoyo en el diseño, desarrollo, mantención y soporte de software y aplicaciones móviles y sistemas, a través de procesos inteligentes de Consultoría Tecnológica."
"Biometrika","[email]"," [phone]","www.biometrikalatam.com/","Soluciones tecnológicas para realizar el registro, la verificación e identificación de personas y objetos."
"Asimov","[email]"," [phone]","asimov.cl/","Generación de valor a través del uso de tecnologías avanzadas para conseguir resultados de alto impacto."
"ACL SPA","[email]"," [phone]","www.acl.cl/","Empresa chilena con más de 25 años en el mercado tecnológico, ofreciendo servicios integrales de Desarrollo de Software, Profesionales TI, Consultorías y Gestión TI."
"Kibernum","[email]"," +562 228163500","www.kibernum.com","Nace en 1991 como una empresa de desarrollo de software. En 2016, ya contaba con más de 1500 colaboradores, convirtiéndose en una de las comunidades TI más grandes de Chile. La compañía ha ampliado su oferta de servicios: PMO, Arquitectura empresarial y QA."
"Dell EMC Chile S.A.","[email]"," +5622 3733100","www.dellemc.com/es-cl/index.htm","Por medio de productos y servicios innovadores, Dell EMC acelera el viaje al cómputo en la nube, ya que ayuda a los departamentos de TI a almacenar, administrar, proteger y analizar el recurso más valioso de cada empresa, que es la información, de manera más ágil, confiable y rentable. Es así como Dell EMC Chile permite a las empresas y a los proveedores de servicios transformar sus operaciones y ofrecer tecnología de la información como servicio (ITaaS)."
"Datactil","[email]"," 569737814900","www.datactil.com","Empresa de asesorías tecnológicas, aplicadas en sistemas de información y reingeniería de procesos a otras compañías."
"Motion Displays","[email]"," +569 83081065","www.motiondisplays.cl/","Empresa conformada por expertos en negocio, en tecnología y en marketing digital. Su tarea es entregar a sus clientes soluciones tecnológicas innovadoras que les permitan mejorar la experiencia de compra, la productividad, reducir los costos de operaciones y aumentar las ventas."
"Trebol-IT","[email]"," +562 23628800","www.trebol-it.com/","Trebol-IT ofrece soluciones informáticas integrales, incorporando mayor creatividad, que agregue valor a los procesos de sus clientes."
"LemSystem","[email]"," [phone]","www.lemsystem.com/","LemSystem es una empresa de alta tecnología con amplia experiencia en la implementación de sistemas de monitoreo inalámbrico en tiempo real para la medición de variables críticas."
"WiseConn","[email]"," [phone]","www.wiseconn.cl/","Empresa líder en telemetría web de agua y energía. También desarrollan soluciones en Chile para monitoreo y control de canales, embalses, humedad, suelo, válvulas inalámbricas, etc."
"Isercon","[email]"," [phone]","www.isercon.cl/isercon/","Desarrollan proyectos informáticos y de gestión de alta calidad, enfocados a soluciones globalizadas de carácter innovador."
"Ibermansa","[email]"," +562 28469472","www.geelectromedico.com/","Promueven software de gestión para el mantenimiento y control de equipamiento médico."
"Guadaltel","[email]"," [phone]","www.guadaltel.com/","En Guadaltel trabajan desde hace más de 25 años en el desarrollo de soluciones tecnológicas que sirvan de impulso de la sociedad de la información."
"G-Talent","[email]"," [phone]","www.g-talent.cl/","Empresa de servicios de desarrollo de software en todas las plataformas disponibles en el mercado, servicios de soporte de software y hardware, servicios de Outsourcing en el área de TI."
"Grupo Taisa","[email]"," [phone]","www.grupotaisa.com/","Crear los mejores vínculos digitales para entregar la mejor experiencia de usuario y desarrollar el negocio de sus clientes."
"Finmarkets","[email]"," [phone]","www.finmarkets.cl/","Finmarkets provee soluciones gestionadas web y móviles para diferentes sectores destacando banca, corredores de bolsa, minería, retail, entre otros."
"Dox","[email]"," 56232104810","www.dox.cl/","Dedicados al desarrollo de software, consultoría en ingeniería de software, servicio de administración y soporte de plataforma."
"DataWolke","[email]"," [phone]","www.datawolke.com/","Datawolke desarrolla soluciones informáticas integrales a través de herramientas y plataformas para generar mayor rentabilidad a las empresas y organizaciones."
"BPO Advisors","[email]"," [phone]","bpo-advisors.net/","Creadores de una plataforma de gestión de documentos legales con firma electrónica que permite capturar, almacenar y disponer de todo tipo de documentos electrónicos, permitiendo al cliente gestionar de toda la data contenida en ellos para uso interno y externo, pudiendo agregar atributos como fotos, videos, planos, datos georreferenciados, etc."
"BackSpace","[email]"," [phone]","backspace.cl/","Compañía que desarrolla software y servicios de Business Intelligence (BI); software y servicios de Business Process Management (BPM) e inteligencia empresarial."
"Apiux","[email]"," [phone]","www.api-ux.com/","Consultora de tecnología que combina la expertise de modernas arquitecturas de software, herramientas y procesos con foco en la gestión de información y estándares abiertos."
"Alaya","[email]"," [phone]","www.alaya.cl/","Empresa que se especializa en desarrollo de software sobre metodología ágil, arquitectura de software, arquitectura empresarial, integración de sistemas y soluciones."
"Akzio","[email]"," [phone]","www.akzio.cl/","Entregan soluciones tecnológicas de calidad que satisfagan y den valor al cliente."
"Opensoft","[email]"," [phone]","www.opensoft.cl/","Con 22 años de experiencia, Opensoft es una compañía consolidada en entregar soluciones de negocio basadas en tecnología web."
"Rezebra Technologies","[email]"," [phone]","www.rezebra.cl/site/","Rezebra Technologies es una empresa chilena que se ha especializado por más de 15 años en el desarrollo y operación de soluciones tecnológicas, teniendo su core de negocio en el área de la salud pública y privada."
"Sidekick","[email]"," [phone]","www.sidekick.cl/","Diseñan y desarrollan experiencias digitales. Se enfocan en e-commerce, sitios web corporativos, desarrollo a medida e integraciones."
"Sirantic","[email]"," [phone]","www.sirantic.cl/","Empresa joven conformada por profesionales de amplia experiencia en el desarrollo e implementación de sistemas de información para laboratorios clínicos y centros de salud a nivel nacional."
"SoftPatagonia","[email]"," [phone]","www.softpatagonia.com/","En SoftPatagonia se dedican a prestar servicios tecnológicos orientados a Bussiness Intelligence, Factoría de Software Mobile y de Transformación Digital."
"Grupo Sentte","[email]"," [phone]","www.gruposentte.cl/","Empresa de servicios tecnológicos que crea productos innovadores en el mercado, incorporando herramientas y servicios de vanguardia."
"Geosolve","[email]"," +562 28974879","www.geosolve.cl/","Geosolve se especializa en desarrollos a medida basados en SIG (Sistemas de Información Geográfica) de diversos proveedores de la industria, tales como Google Maps, Intergraph, Autodesk, ESRI, MapInfo, Mapserver etc, en diversos mercados."
"Gear Solutions","[email]"," +569 77795573","www.gearsolutions.cl/","Gear Solutions fue concebida, aplicando el concepto boutique de soluciones informáticas."
"Connectis","[email]"," +562 29257400","www.connectis-chile.com/","Connectis Chile es una compañía líder en consultoría e integración tecnológica perteneciente al grupo Getronics."
"Advise","[email]"," [phone]","www.advise.cl/","Advise es una empresa fundada a comienzos del año 2003. Brinda servicios de desarrollo de software, tanto para proyectos a medida, como para proyectos de mantención y soporte."
"Altiuz","[email]"," [phone]","altiuz.com/","Multinacional tecnológica de origen chileno, fundada el año 2006, especializada en idear e implementar soluciones de negocios."
"Amisoft","[email]"," [phone]","www.amisoft.cl/","Empresa de servicios de tecnología de la información que brinda apoyo constante a los procesos críticos del negocio de sus clientes."
"Grupo Alma","[email]"," [phone]","www.grupoalma.cl/","Especialistas en proveer soluciones en TI a grandes empresas e instituciones. Desde 1994, trabajan con el objetivo de proporcionar una respuesta integral a las necesidades de sus clientes."
"Kuvasz Solutions","[email]"," [phone]","www.kvz.cl/","Empresa chilena con presencia en el mercado nacional desde el año 2008, dedicada a la implementación de soluciones transaccionales de misión crítica a la medida, que incluye desarrollo de software, monitoreo y soporte con detección temprana de incidentes, consultoría, entre otros."
"Geslim","[email]"," [phone]","www.geslim.cl/web/","Empresa líder en Chile en recuperación de licencias médicas, con más de 25 años de experiencia que avalan su forma de trabajo inspirado en una constante investigación."
"Infodesign","[email]"," [phone]","www.infodesign.cl/","Infodesign S.A. es una empresa de servicios de ingeniería, enfocada en el diseño, desarrollo, implementación y explotación de aplicaciones computacionales de diferente naturaleza."
"Dimasoft","[email]"," [phone]","www.dimasoft.cl/scripts/dim/first.mvc?ct=x&dsp=3","Empresa 100% chilena, que inicia sus actividades el año 1992, orientándose al servicio de desarrollo de software en el ámbito comercial, para entregar soluciones a pequeñas y medianas empresas."
"AQuanta","[email]"," +562 29637200","aquanta.cl/","AQuanta ha estado presente en la industria de las Tecnologías de Informática por más de 20 años, en una exitosa trayectoria que les ha permitido consolidarse en el mercado."
"CNBrokers Consulting","[email]"," [phone]","plataformas.tech/cnbrokersTI/","CNBrokers Consulting brinda soluciones integrales de informática a nivel mundial, sobre la base de los servicios y experiencia de CNBrokers Systems Consulting."
"CleanCode","[email]"," [phone]","www.cleancode.cl/","CleanCode cuenta con un equipo integral de ingenieros que pueden resolver la mayoría de los problemas TI. Además, en una segunda línea, apoya a las empresas a vender más y mejor mediante consultoría y apoyo en las ventas y generación de demanda."
"Asicom Group","[email]"," [phone]","www.asicom.com/","Asicom Group es una empresa fundada hace más de 40 años y desde sus orígenes han sido pioneros en el desarrollo de proyectos de Tecnología de la Información, BPO y Soluciones de Gestión Empresarial, orientados a bancos, instituciones financieras, inmobiliarias, registro público y comunicación."
"Cornershop Technologies Inc.","cornershopapp.com/"," [email]","","App que hace las compras del supermercado y las lleva al domicilio en una hora."
"S&A Consultores Asociados","[email]"," [phone]","www.syachile.cl/","S&A Consultores Asociados Chile S.A., fundada en 1989, es una compañía experta en tecnologías de misión crítica y continuidad de negocios, con orientación a proveer soluciones integrales, consultoría y diseños de arquitecturas tecnológicas."
"PlanOK","[email]"," +562 24396900","www.planok.com/","Empresa de origen chileno, que desarrolla y vende software como servicios (SaaS) especialista en los sectores Construcción, Inmobiliario y Retail, con presencia comercial en varios países de Latinoamérica."
"Solu4b","[email]"," [phone]","www.solu4b.com/","Solu4b es una empresa líder en el mundo de la tecnología y la construcción de plataformas empresariales. Crean ecosistemas digitales optimizados."
"Stacks","[email]"," [phone]","www.stacks.es/","Empresa del sector TIC especializada en el diseño de soluciones orientadas exclusivamente al sector sanitario."
"Policomp","[email]"," [phone]","www.policomp.com/","Desde 1994 Policomp está en el mercado de los servicios relacionados con las TI, prestando servicios a diversas empresas en Chile y Latinoamérica."
"Nuwit","[email]"," [phone]","www.nuwit.com/","Empresa chilena con más de 10 años de experiencia, innovando en las estrategias de negocio y utilizando tecnologías de información."
"Nebulan","[email]"," +56 226113660","www.nebulan.cl/","Dedicados al desarrollo e implementación de servicios Cloud, cuya finalidad es entregar un servicio fácil, rápido, medible y un soporte integral que colabore con las decisiones estratégicas de sus clientes."
"Last Call","[email]"," [phone]","www.lastcall.cl/","Last Call está conformada por un equipo multidisciplinario de profesionales altamente calificados para ofrecer la mejor solución que sus clientes necesitan en el diseño, recomendación y adquisición de licencias de software por volumen, servicios tecnológicos y soluciones en la nube."
"Manager","[email]"," [phone]","www.manager.cl/","Manager Software S.A es una compañía que apoya el funcionamiento, administración y gestión de las empresas, brindando soluciones tecnológicas que facilitan los procesos críticos de cada organización."
"Laudus","[email]"," +5622 687 0100","www.laudus.cl/","Laudus ERP es un software de gestión para pymes que se concentra en la facilidad de uso, herramientas de análisis, e integración de nuevas tecnologías, enfocando su funcionalidad desde el punto de vista del gestor o dueño de la empresa."
"Ixopen","[email]"," [phone]","www.ixopen.cl/","Grupo de profesionales especializados en soluciones tecnológicas para la Gestión de Información Empresarial – EIM Enterprise Information Management y software de código abierto para la integración de aplicaciones, datos y contenidos no estructurados."
"Huenei","[email]"," +562 25738572","www.huenei.com/index.php/es/home/","Fundada en 1995, es un proveedor de servicios de TI regional. En la actualidad cuenta con más de 250 profesionales con oficinas en Argentina, Chile, México y Estados Unidos."
"DTLNet","[email]"," [phone]","www.dtlnet.cl/","Empresa con más de 16 años de experiencia de trabajo con el Grupo Santander Chile que cuenta con técnicos y profesionales especializados en las ramas de la programación, análisis y diseño de sistemas informáticos."